hid,name,pre_img,district,subdistrict,community,area,layout,face,rent,tags,floor,update_time,decorate,lease_mode,payment,deposit,charge,fee,distance,tv,refri,air,wash,water_heater,air_heater,bed,wideband,wardrobe,gas,park,electricity,heat,lease_time,view,checkin,elevator,water,natgas,imgs,description
,,,,,,0,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,,,,,,,False,,False,,
SH2362076044552577024,整租·逸仙路773弄 1室0厅 南/北,https://image1.ljcdn.com/310000-inspection/9a4c2cee-56be-4ecb-a87c-63c5ee0a93ba.jpg.250x182.jpg,杨浦,五角场,逸仙路773弄,35,1室0厅1卫,南/北,3500,近地铁;随时看房;,中楼层/6层,2020-02-23,,整租,季付,3500,0,需咨询,3号线-江湾镇-325m;,False,False,False,False,False,False,True,False,True,False,暂无数据,民电,暂无数据,1年以内,需提前预约,随时入住,False,民水,False,https://image1.ljcdn.com/310000-inspection/9a4c2cee-56be-4ecb-a87c-63c5ee0a93ba.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/9361d10c-0b91-4742-bc83-4d1d69182be6.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/244bbc94-ece6-4acc-aad3-219c3dea1ac3.jpg.780x439.jpg;,【房源亮点】离三号线江湾镇站300米左右，交通便利，房子在四楼采光好，【户型介绍】这个房子是一室一厨一卫的，是一个过道厅，房间朝南，采光好【装修描述】该房属于普通装修，【交通出行】距地铁三号线江湾镇站300米左右 可直达虹口龙之梦 上海火车站 公交：713、749、60、108、502路等【周边配套】配套完善 购物：华联吉买盛 联华 华润万家 距地铁三号线江湾镇站300米左右·【小区介绍】位于虹口、杨浦交界地段 小区门口基础设施齐全 交通便利公交站台就在小区门口
SH2388124966986973184,整租·国年路65弄 1室1厅 南,https://image1.ljcdn.com/310000-inspection/d0d20518-340c-4588-b6b5-ecf8e25c8036.jpg.250x182.jpg,杨浦,五角场,国年路65弄,36,1室1厅1卫,南,3800,近地铁;,高楼层/6层,2020-02-24,,整租,需咨询,3800,0,需咨询,10号线(新江湾城-虹桥火车站)，10号线(新江湾城-1097m;10号线(新江湾城-虹桥火车站)，10号线(新江湾城-1097m;10号线(新江湾城-虹桥火车站)，10号线(新江湾城-1097m;,False,False,False,False,False,False,False,False,False,False,暂无数据,民电,暂无数据,暂无数据,需提前预约,随时入住,False,民水,True,https://image1.ljcdn.com/310000-inspection/d0d20518-340c-4588-b6b5-ecf8e25c8036.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/a81f074b-9540-49fc-92ab-347957701266.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/70412dd7-aee4-4445-9a5b-f75d9c94a0d8.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/56001f79-5b66-47bf-b833-6220812c21ab.jpg.780x439.jpg;https://image1.ljcdn.com/hdic-frame/eab3ccdb-9a3f-4447-9997-8f4d9a3b91c2.png.780x439.jpg;,
SH2433218585750421504,整租·三门路358弄 1室1厅 南,https://image1.ljcdn.com/310000-inspection/1b401d34-cb19-424b-ab4a-9da5af2a2d7f.jpg.250x182.jpg,杨浦,五角场,三门路358弄,44,1室1厅1卫,南,3500,近地铁;,低楼层/7层,2020-02-13,,整租,需咨询,3500,0,需咨询,3号线-江湾镇-984m;,False,False,False,False,False,False,False,False,False,False,暂无数据,民电,自采暖,暂无数据,需提前预约,随时入住,False,民水,True,https://image1.ljcdn.com/310000-inspection/1b401d34-cb19-424b-ab4a-9da5af2a2d7f.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/a76ad811-2d02-4760-92ce-ef811958af03.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/1b5d6041-1d76-48dd-b840-e7b0adbbc499.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/f78cbfc7-b0fb-4e0e-a866-1ac439644c18.jpg.780x439.jpg;https://image1.ljcdn.com/hdic-frame/9e708f3b-f4df-409e-adad-72b95a4c4560.png.780x439.jpg;,
SH2389735904119373824,整租·国定路700弄 1室1厅 南,https://image1.ljcdn.com/310000-inspection/b301fd67-f96b-4cb1-966d-928344ae4001.jpg.250x182.jpg,杨浦,五角场,国定路700弄,38,1室1厅1卫,南,3300,近地铁;随时看房;,低楼层/6层,2020-02-14,,整租,需咨询,3300,0,需咨询,10号线(新江湾城-虹桥火车站)，10号线(新江湾城-1099m;10号线(新江湾城-虹桥火车站)，10号线(新江湾城-1099m;,False,False,False,False,False,False,False,False,False,False,暂无数据,民电,暂无数据,暂无数据,需提前预约,随时入住,False,民水,True,https://image1.ljcdn.com/310000-inspection/b301fd67-f96b-4cb1-966d-928344ae4001.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/5b0f010b-6e8e-485a-87a9-6ce8fe505849.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/fbff99ec-e60d-4ac9-9d4d-48fd1c2cd1a0.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/dfe5cfef-1163-424a-9296-bfd97b6c83d5.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/2c13d9ec-5c3d-4deb-b618-3fa3465c8f8b.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/ababaa4c-c656-4e96-bc03-8c481c9f014c.jpg.780x439.jpg;https://image1.ljcdn.com/hdic-frame/cf9fb30b-e702-4f7a-9667-2280209c3f45.png.780x439.jpg;,
SH2424668720107356160,整租·三门路510弄 2室1厅 南,https://image1.ljcdn.com/310000-inspection/prod-d69e5967-8f61-48bb-91f3-da6ada7d7f05.jpg.250x182.jpg,杨浦,五角场,三门路510弄,52,2室1厅1卫,南,4000,近地铁;随时看房;,高楼层/6层,2020-02-17,,整租,需咨询,4000,0,需咨询,3号线-江湾镇-850m;,False,False,False,False,False,False,False,False,False,False,暂无数据,民电,自采暖,暂无数据,需提前预约,随时入住,False,民水,True,https://image1.ljcdn.com/310000-inspection/prod-d69e5967-8f61-48bb-91f3-da6ada7d7f05.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/prod-cd7f62d6-3ed3-492b-8b1b-5100f2ebb9f4.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/prod-b2d8b8bc-3342-415d-8f20-3e32982722af.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/prod-e0259670-4805-44d2-ab82-f4a5f94f6d5a.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/prod-40be673e-d140-4b97-9203-12181dc67e50.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/prod-a1e1a8df-bc56-488f-a69f-49ec0ee26bc8.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/prod-7f3e79ed-021c-466a-affa-e3de7fdeadab.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/prod-849a4c4e-badf-4a99-8833-62f3abc0fc04.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/prod-a423a0b1-0bb9-4eb7-b43c-be512f03ae19.jpg.780x439.jpg;https://image1.ljcdn.com/hdic-frame/prod-0e95e930-8aca-4aa7-a8c7-a9ce16c80c2b.png.780x439.jpg;,
SH2415162096133079040,整租·逸仙路773弄 2室0厅 南,https://image1.ljcdn.com/310000-inspection/b70624cb-b13f-40c2-9e77-6bfbb47af2e5.jpg.250x182.jpg,杨浦,五角场,逸仙路773弄,52,2室0厅1卫,南,3900,近地铁;随时看房;,低楼层/6层,2020-02-23,,整租,需咨询,3900,0,需咨询,3号线-江湾镇-325m;,False,False,False,False,False,False,False,False,False,False,暂无数据,民电,暂无数据,暂无数据,需提前预约,随时入住,False,民水,False,https://image1.ljcdn.com/310000-inspection/78884bd6-6a45-4004-8f74-8b28638dd4f5.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/7d140964-9460-4180-b68d-da6691f7afff.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/b70624cb-b13f-40c2-9e77-6bfbb47af2e5.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/ec08493b-4919-4cb3-8665-6f835529216c.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/bff7d2f1-88de-4536-8d71-df72203fb7b1.jpg.780x439.jpg;https://image1.ljcdn.com/hdic-frame/prod-0ee5b007-099f-49b7-b149-756bcbce9df8.png.780x439.jpg;,【房源亮点】房子是这一块价格比较低廉的房子，没有比这套房子价格还低的房子了。【户型介绍】进门右手边是卫生间、往前右手边是厨房、左手边是过道和餐厅，对向是次卧，再往左手边走是主卧，主卧带阳台。【交通出行】小区在万安路和逸仙路交汇处，江湾（逸仙路）公交站就在小区门口，有302、952、749、100、751、116B、118、502、51、52、552、713、812、850路停靠。【出租原因】业主买到房子不久，人现在在外区住，这套房子暂时不住，在我们链家挂牌出租。【周边配套】小区门口有快客便利店、众力馒头店、味家老百姓大食堂，如家快捷酒店、美乐水果店、红苹果糕点房，小区南侧万安路上有芳洁洗衣、永辉超市、华联超市，配套齐全，离江湾医院只有一站公交。【小区介绍】位于虹口、杨浦交界地段，小区门口各种配套齐全，交通便利，公交站就在小区门口，离江湾镇地铁站380米（数据来源于高德地图）
SH2408732422935158784,整租·三门路358弄 1室1厅 南,https://image1.ljcdn.com/310000-inspection/5ab7c1f6-05a6-4f98-bde0-68c317df5e25.jpg.250x182.jpg,杨浦,五角场,三门路358弄,43,1室1厅1卫,南,4000,随时看房;,低楼层/7层,2020-02-11,,整租,需咨询,4000,0,需咨询,3号线-江湾镇-984m;,False,False,False,False,False,False,False,False,False,False,暂无数据,民电,自采暖,暂无数据,需提前预约,随时入住,False,民水,True,https://image1.ljcdn.com/310000-inspection/f8eec287-da47-4e25-85e4-93ca5e261b0a.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/e7fc413a-b6c1-48b6-b2e3-770180fc9ce6.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/5ab7c1f6-05a6-4f98-bde0-68c317df5e25.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/86abbe6d-1480-452e-81b6-5a21b81bd6bf.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/39753876-de9f-440a-841f-4008eda55a63.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/dd95e307-f0ec-4c6f-94d6-56278e213ad1.jpg.780x439.jpg;https://image1.ljcdn.com/hdic-frame/cf476bbd-9811-4af4-abaa-29acfd9ac3a2.png.780x439.jpg;,
SH2462283988992000000,整租·复旦零号宿舍 1室1厅 南,https://image1.ljcdn.com/110000-inspection/168d0f9c3f0a684c608d776ecf9f65e9.jpg.250x182.jpg,杨浦,五角场,复旦零号宿舍,38,1室1厅1卫,南,4580,新上;近地铁;,低楼层/6层,2020-02-25,,整租,需咨询,4580,0,需咨询,10号线(新江湾城-虹桥火车站)，10号线(新江湾城-1130m;10号线(新江湾城-虹桥火车站)，10号线(新江湾城-1130m;,False,False,False,False,False,False,False,False,False,False,暂无数据,民电,暂无数据,暂无数据,需提前预约,随时入住,False,民水,True,https://image1.ljcdn.com/110000-inspection/168d0f9c3f0a684c608d776ecf9f65e9.jpg.780x439.jpg;https://image1.ljcdn.com/110000-inspection/d728c6ea5f7e191bd70a85ce6a2c61df.jpg.780x439.jpg;https://image1.ljcdn.com/110000-inspection/6d31b2d59bff939da6754fb204a0d0bb.jpg.780x439.jpg;https://image1.ljcdn.com/110000-inspection/93b8040c6375e47d01d21c372ee1244a.jpg.780x439.jpg;https://image1.ljcdn.com/hdic-frame/8d1e26a5-c511-4783-9faa-26702ec3cf6c.png.780x439.jpg;,
SH2455815068483321856,整租·东方家园 1室1厅 南,https://image1.ljcdn.com/shfdfs-image/20170302/a8fe0a8a-1a83-4a8a-93ba-0d61ef028981.jpg.250x182.jpg,杨浦,五角场,东方家园,46,1室1厅1卫,南,5200,近地铁;,中楼层/6层,2020-02-21,,整租,需咨询,5200,0,需咨询,10号线(新江湾城-虹桥火车站)，10号线(新江湾城-911m;10号线(新江湾城-虹桥火车站)，10号线(新江湾城-911m;,False,False,False,False,False,False,False,False,False,False,暂无数据,民电,暂无数据,暂无数据,需提前预约,随时入住,False,民水,True,https://image1.ljcdn.com/shfdfs-image/20170302/f3a9b7f9-0f39-4a92-a7fc-c6ecb04ee374.jpg.780x439.jpg;https://image1.ljcdn.com/shfdfs-image/20170302/3fe61e23-1375-48b7-bfb9-c0c555b85999.jpg.780x439.jpg;https://image1.ljcdn.com/shfdfs-image/20170302/b0322298-9c6a-49ed-805a-dfce0937a945.jpg.780x439.jpg;https://image1.ljcdn.com/shfdfs-image/20170302/a8fe0a8a-1a83-4a8a-93ba-0d61ef028981.jpg.780x439.jpg;https://image1.ljcdn.com/shfdfs-image/20170302/08dde00e-0843-449d-b7d5-35a822b4e24b.jpg.780x439.jpg;https://image1.ljcdn.com/shfdfs-image/20170302/c858ecf9-7fee-489b-9e5c-97c7e25903be.jpg.780x439.jpg;https://image1.ljcdn.com/shfdfs-image/20170302/c9a68f9e-d73b-4ed9-9b9a-b444b99268e0.jpg.780x439.jpg;https://image1.ljcdn.com/shfdfs-image/20170302/ef04b075-0f3f-481a-b3bd-0523f7d23742.jpg.780x439.jpg;https://image1.ljcdn.com/shfdfs-image/20170302/57298c48-6908-401a-a8e2-ed975623d0c3.jpg.780x439.jpg;https://image1.ljcdn.com/shfdfs-image/20170302/f9bf9b27-2483-4cf7-abc9-12b945b71c09.jpg.780x439.jpg;https://image1.ljcdn.com/shfdfs-image/20170302/18628a2b-290e-4bd3-acca-cd7436b2dd48.jpg.780x439.jpg;https://image1.ljcdn.com/shfdfs-image/20170302/8f805915-a25e-487a-bf7e-53dbaba11012.jpg.780x439.jpg;https://image1.ljcdn.com/hdic-frame/99ac3dc6-5061-4ea6-b2e7-7153829ee29a.png.780x439.jpg;,
SH2432602474301882368,整租·国顺路400弄 1室1厅 南,https://image1.ljcdn.com/310000-inspection/9a4764a1-b41a-4030-9933-c08ca9084010.jpg.250x182.jpg,杨浦,五角场,国顺路400弄,35,1室1厅1卫,南,4500,近地铁;,中楼层/6层,2020-02-24,,整租,需咨询,4500,0,需咨询,10号线(新江湾城-虹桥火车站)，10号线(新江湾城-967m;10号线(新江湾城-虹桥火车站)，10号线(新江湾城-967m;,False,False,False,False,False,False,False,False,False,False,暂无数据,民电,暂无数据,暂无数据,一般下班后可看,随时入住,False,民水,True,https://image1.ljcdn.com/310000-inspection/9a4764a1-b41a-4030-9933-c08ca9084010.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/13dd91a9-34fc-4187-988b-12ffe1d9829a.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/1f07f859-ffdf-4665-b909-5fc28a012ea5.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/640be84c-8935-49b7-88cf-f8866214f604.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/759a360b-3d92-4e1b-b2dd-a68fe912e46c.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/086b6118-6554-4c1a-8fe7-b16c248b149c.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/a27ca563-e152-440d-84db-b80db11961b9.jpg.780x439.jpg;,
SH2396855555005628416,整租·建设公寓 1室1厅 南,https://image1.ljcdn.com/310000-inspection/pc1_Plxdcfipc_1.jpg.250x182.jpg,杨浦,五角场,建设公寓,77,1室1厅1卫,南,5000,近地铁;随时看房;,低楼层/6层,2020-02-24,,整租,需咨询,5000,0,需咨询,3号线-江湾镇-1131m;,False,False,False,False,False,False,False,False,False,False,暂无数据,民电,自采暖,暂无数据,需提前预约,随时入住,False,民水,True,https://image1.ljcdn.com/310000-inspection/33d74936-e5f1-444f-b1ea-a1f1da93079a.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/pc1_Plxdcfipc_1.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/371655eb-d14b-4681-9b40-ddab993643fa.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/52bd8f0c-0ffd-4c74-8dcc-6d47b8297d2a.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/88510563-87d7-4dcb-81bc-ea9b1b224883.jpg.780x439.jpg;https://image1.ljcdn.com/hdic-frame/standard_20567ec4-47ce-4a9f-90d3-7ce823afd329.png.780x439.jpg;,【房源亮点】此房属于同小区大面积户型，装修精致。楼距间隔大，通风良好。一梯两户，厅、卧面积大。厅卧双南，采光时间长。【装修描述】此房面积为50.32平，户型属于厨卫朝北，(不超过道) 通风效果好，户型格局无改动，南北通透，2017年装修花费20万，精装修保养很好，房龄为1993年，一梯四户，配套成熟，楼层属于中间楼层，适合各个年龄段的人群居住。【交通出行】小区有两条地铁线，分别是3号线和18号线，(在建)， 距离3号线江湾镇站865米 (数据来源于高德 地图)，距离18号线上海财经大学站847米(数据来源于高德地图)，乘坐3号线您可以直达虹口足球场，上海火车站，等【出租原因】此房属于房东闲置房源，出租是为了以固资理财的方式来获得更多的收益。【周边配套】小区出门就是华润万家超市，距离小区132米(数据来源于高德地图) ， 方便您购买日常生活用品，最近的菜场是秋阳路菜市场距离小区265米(数据来源于高德地图)，小区距离五角场3.4公里(数据来源于高德地图)，逛街聚会可以到万达/百联/合生汇等【小区介绍】建设公寓，位于三门路南侧，生活设施齐全。三门路北侧是美食广场和菜市场入口，生活购物方便。小区绿化高，居住环境舒适。
SH2417894687286771712,整租·文化名园 2室1厅 南,https://image1.ljcdn.com/310000-inspection/pc1_u71XE8EZa_1.jpg.250x182.jpg,杨浦,五角场,文化名园,61,2室1厅1卫,南,5200,近地铁;,低楼层/6层,2020-02-01,,整租,需咨询,5200,0,需咨询,3号线-江湾镇-706m;,False,False,False,False,False,False,False,False,False,False,暂无数据,民电,自采暖,暂无数据,需提前预约,随时入住,False,民水,True,https://image1.ljcdn.com/310000-inspection/ff8f1bc8-3d1f-4210-a57a-0b0cd347dfdf.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/pc1_u71XE8EZa_1.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/955e8029-1a28-4f0d-935c-e09bec939408.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/5459eeda-9e9f-4700-b55d-b1a29cbfceb9.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/e1469e69-b373-4b2f-a454-4ef0e819ba4f.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/1ea58870-75df-408e-9bdf-beb28b876593.jpg.780x439.jpg;https://image1.ljcdn.com/hdic-frame/standard_4b6c942e-f9af-475a-a205-004e71de603c.png.780x439.jpg;,【房源亮点】位于一楼 适合老人或者带小孩的客户居住 距离三号线江湾镇地铁站比较近 小区环境较好【户型介绍】该房源是二室一厅一厨一卫的，低楼层 采光可能不是很好【装修描述】房子属于一般装修  是租售房源 以卖为主【交通出行】距离地铁三号线江湾镇站800多米 可直达虹口龙之梦 上海火车站【周边配套】配套成熟 五角场万达 虹口龙之梦 近财大复旦购物：吉买盛 联华 华润万家【小区介绍】小区绿化好 环境优雅 物业认真负责 距离地铁站800多米 购物方便
SH2377235274574348288,整租·林绿家园 2室1厅 南,https://image1.ljcdn.com/310000-inspection/d758446a-d916-4628-b8fa-e43e78da8d61.jpg.250x182.jpg,杨浦,五角场,林绿家园,46,2室1厅1卫,南,5300,近地铁;,中楼层/6层,2020-02-21,,整租,需咨询,5300,0,需咨询,10号线(新江湾城-虹桥火车站)，10号线(新江湾城-1007m;10号线(新江湾城-虹桥火车站)，10号线(新江湾城-1007m;10号线(新江湾城-虹桥火车站)，10号线(新江湾城-1007m;,False,False,False,False,False,False,False,False,False,False,暂无数据,民电,暂无数据,暂无数据,需提前预约,随时入住,False,民水,True,https://image1.ljcdn.com/310000-inspection/d758446a-d916-4628-b8fa-e43e78da8d61.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/d466b7e3-5bbb-42cb-83fb-8d809afe9593.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/4ac40035-4b4a-4855-b453-93cdf8ac9c95.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/eb42bc01-ac7e-4d4c-a65b-cd7236cb07d6.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/9cd4fbad-4cd9-476f-bcf6-ab3d7aeac0e1.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/21287eb8-9846-4b74-bfa4-bf2e2354803f.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/2d8446cd-ddf5-4c0a-b817-f05b9eb37665.jpg.780x439.jpg;,
SH2429507159571308544,整租·复旦教师公寓 2室1厅 南,https://image1.ljcdn.com/310000-inspection/31ac6023-9d01-46d8-8875-9b4c8b5963ea.jpg.250x182.jpg,杨浦,五角场,复旦教师公寓,49,2室1厅1卫,南,5000,近地铁;,高楼层/6层,2020-02-23,,整租,需咨询,5000,0,需咨询,10号线(新江湾城-虹桥火车站)，10号线(新江湾城-745m;,False,False,False,False,False,False,False,False,False,False,暂无数据,民电,暂无数据,暂无数据,需提前预约,随时入住,False,民水,True,https://image1.ljcdn.com/310000-inspection/31ac6023-9d01-46d8-8875-9b4c8b5963ea.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/9b5b8dee-2fd3-4dda-ad76-a1e1757d7374.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/4741dd50-ee94-4570-aeb3-f8c62f6ca240.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/091c800d-9aa7-41a3-91c5-fc65f69cb811.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/b50ec54d-19f1-49e5-b8d0-c39f98ca509f.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/81e98509-cf70-4c57-a7f9-10a76e8ca5bd.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/d58c7a4e-251b-456f-832a-2805c1c77541.jpg.780x439.jpg;https://image1.ljcdn.com/hdic-frame/9dae5754-c659-4f78-bc9d-866b5cc8869b.png.780x439.jpg;,
SH2430916909336895488,整租·国定路601弄 1室0厅 南,https://image1.ljcdn.com/310000-inspection/test-602725a6-2d81-4a0c-a625-2a43ed0e6887.png.250x182.jpg,杨浦,五角场,国定路601弄,37,1室0厅1卫,南,4500,近地铁;,中楼层/7层,2020-02-17,,整租,需咨询,4500,0,需咨询,10号线(新江湾城-虹桥火车站)，10号线(新江湾城-977m;,False,False,False,False,False,False,False,False,False,False,暂无数据,民电,自采暖,暂无数据,需提前预约,随时入住,False,民水,True,https://image1.ljcdn.com/310000-inspection/test-602725a6-2d81-4a0c-a625-2a43ed0e6887.png.780x439.jpg;https://image1.ljcdn.com/310000-inspection/test-a781df0a-7efc-44ec-a58e-046bd8f55436.png.780x439.jpg;https://image1.ljcdn.com/310000-inspection/test-8a76fba4-d4d4-4189-9765-70893b9758d7.png.780x439.jpg;https://image1.ljcdn.com/310000-inspection/test-1d80559d-b91d-4e2e-893f-dddf7aca5b6c.png.780x439.jpg;https://image1.ljcdn.com/310000-inspection/test-53b6cefe-f23f-4240-aa53-2593a5545f4d.png.780x439.jpg;https://image1.ljcdn.com/hdic-frame/test-6784a98c-28fe-4c6d-95d3-4c14e4e05ce2.png.780x439.jpg;,
SH2461480125582286848,整租·国年路65弄 1室0厅 南,https://image1.ljcdn.com/110000-inspection/71eae85e477314dbae4161bcb1a4c2f2.jpg.250x182.jpg,杨浦,五角场,国年路65弄,31,1室0厅1卫,南,4800,新上;近地铁;随时看房;,中楼层/6层,2020-02-24,,整租,需咨询,4800,0,需咨询,10号线(新江湾城-虹桥火车站)，10号线(新江湾城-1097m;10号线(新江湾城-虹桥火车站)，10号线(新江湾城-1097m;10号线(新江湾城-虹桥火车站)，10号线(新江湾城-1097m;,False,False,False,False,False,False,False,False,False,False,暂无数据,民电,暂无数据,暂无数据,需提前预约,随时入住,False,民水,True,https://image1.ljcdn.com/110000-inspection/71eae85e477314dbae4161bcb1a4c2f2.jpg.780x439.jpg;https://image1.ljcdn.com/110000-inspection/061ee071a58cd28b216d7f67e28f4206.jpg.780x439.jpg;https://image1.ljcdn.com/110000-inspection/ed3350025c92a220f3734e29d8e405bb.jpg.780x439.jpg;,
SH2462333982151548928,整租·四平路2100弄 1室0厅 南,https://image1.ljcdn.com/110000-inspection/2de0cf36-6075-4b73-b098-08e41999e464.jpg.250x182.jpg,杨浦,五角场,四平路2100弄,35,1室0厅1卫,南,4800,新上;近地铁;随时看房;,高楼层/6层,2020-02-24,,整租,需咨询,4800,0,需咨询,10号线(新江湾城-虹桥火车站)，10号线(新江湾城-945m;10号线(新江湾城-虹桥火车站)，10号线(新江湾城-945m;10号线(新江湾城-虹桥火车站)，10号线(新江湾城-945m;,False,False,False,False,False,False,False,False,False,False,暂无数据,民电,暂无数据,暂无数据,需提前预约,随时入住,False,民水,True,https://image1.ljcdn.com/110000-inspection/2de0cf36-6075-4b73-b098-08e41999e464.jpg.780x439.jpg;https://image1.ljcdn.com/110000-inspection/7bbdc404-09d6-4269-90f2-b30e544be022.jpg.780x439.jpg;https://image1.ljcdn.com/110000-inspection/6df71bb1-80aa-4a9e-8dce-2d749451f747.jpg.780x439.jpg;https://image1.ljcdn.com/hdic-frame/standard_fa7bef49-501f-488f-bec1-116f7791bbf3.png.780x439.jpg;,
SH2431980022987497472,整租·国定路555弄 2室0厅 南,https://image1.ljcdn.com/310000-inspection/e89ba31f-b958-4d3a-947d-d2dc46ddf293.jpg.250x182.jpg,杨浦,五角场,国定路555弄,43,2室0厅1卫,南,4500,近地铁;随时看房;,中楼层/6层,2020-02-17,,整租,需咨询,4500,0,需咨询,10号线(新江湾城-虹桥火车站)，10号线(新江湾城-877m;,False,False,False,False,False,False,False,False,False,False,暂无数据,民电,暂无数据,暂无数据,需提前预约,随时入住,False,民水,True,https://image1.ljcdn.com/310000-inspection/e89ba31f-b958-4d3a-947d-d2dc46ddf293.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/0014f7e4-b614-4e18-896a-c7bb265ad412.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/3fceb50e-10a5-4680-a93b-dcf69837d182.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/fbfc1de0-d135-4cea-b19b-6330e2774fff.jpg.780x439.jpg;,
